date,WTI_Price,Brent_Price,DJI,EUR-USD,GBP-USD,CNY-USD,Gold_Price,Natural_Gas,Silver_Price,SP500,US10B,US_Index
1/1/2022,74.597,76.705,36313.912,1.138,1.351,6.335,1804.491,3.732,22.810,4765.563,130.183,95.999
1/2/2022,74.991,77.210,36369.914,1.134,1.352,6.334,1805.394,3.768,22.810,4776.110,129.757,96.091
1/3/2022,75.990,78.250,36585.060,1.129,1.350,6.350,1805.900,3.680,22.810,4796.600,129.440,96.210
1/4/2022,77.000,79.390,36799.650,1.129,1.350,6.370,1811.400,3.580,23.056,4793.500,129.280,96.260
1/5/2022,77.830,80.600,36407.110,1.131,1.360,6.360,1826.300,3.710,23.170,4700.600,128.840,96.170
1/6/2022,79.470,81.990,36236.470,1.129,1.350,6.380,1789.400,3.670,22.190,4696.100,128.530,96.320
1/7/2022,79.000,82.280,36231.660,1.136,1.360,6.380,1792.600,3.730,22.409,4677.000,128.300,95.720
1/8/2022,77.664,81.228,36145.952,1.138,1.367,6.379,1797.021,3.790,22.573,4655.136,128.118,95.563
1/9/2022,76.968,80.357,36045.464,1.134,1.365,6.381,1793.664,3.814,22.465,4650.495,128.042,95.829
1/10/2022,78.110,81.560,36068.870,1.132,1.360,6.380,1794.200,3.830,22.462,4670.300,128.140,95.990
1/11/2022,81.170,84.980,36252.020,1.136,1.360,6.370,1806.800,3.970,22.812,4713.100,128.390,95.620
1/12/2022,82.510,85.830,36290.320,1.144,1.370,6.360,1821.400,4.330,23.207,4726.400,128.580,94.920
1/13/2022,81.970,85.800,36113.620,1.145,1.370,6.360,1820.400,4.010,23.162,4659.000,128.720,94.790
1/14/2022,83.820,87.170,35911.810,1.141,1.370,6.350,1823.000,4.080,22.918,4662.900,128.190,95.170
1/15/2022,84.925,87.757,35792.586,1.142,1.367,6.345,1823.645,4.256,23.031,4669.091,127.829,95.216
1/16/2022,84.917,87.646,35712.271,1.144,1.363,6.346,1821.127,4.340,23.342,4652.548,127.840,95.090
1/17/2022,84.759,87.820,35595.891,1.141,1.360,6.350,1817.900,4.280,23.492,4619.730,127.880,95.260
1/18/2022,85.420,88.830,35368.470,1.133,1.360,6.350,1817.300,4.050,23.492,4577.100,127.380,95.730
1/19/2022,86.840,89.640,35028.650,1.134,1.360,6.340,1827.000,3.850,24.231,4532.800,127.670,95.510
1/20/2022,86.290,89.750,34715.390,1.131,1.360,6.340,1845.400,3.650,24.716,4482.700,127.700,95.740
1/21/2022,85.160,89.750,34265.370,1.134,1.360,6.340,1837.600,3.780,24.320,4397.900,128.310,95.640
1/22/2022,84.139,88.850,34133.286,1.136,1.357,6.335,1826.043,3.890,23.949,4383.275,128.713,95.645
1/23/2022,83.719,87.768,34252.178,1.134,1.353,6.330,1822.599,3.904,23.804,4411.568,128.731,95.803
1/24/2022,84.480,87.740,34364.500,1.132,1.350,6.330,1831.600,3.880,23.800,4410.100,128.520,95.920
1/25/2022,86.610,89.490,34297.730,1.130,1.350,6.330,1847.300,3.890,23.896,4356.400,128.120,95.950
1/26/2022,88.330,91.220,34168.090,1.124,1.350,6.320,1836.000,4.040,23.807,4349.900,127.520,96.390
